File,Task,Category
file1.txt,c,heavy
file2.txt,a,light
file3.txt,c,light
file4.txt,e,non
file5.txt,e,heavy
file6.txt,a,cut
file7.txt,e,heavy
file8.txt,e,cut
file9.txt,e,heavy
file10.txt,b,light
file11.txt,d,cut
file12.txt,e,non
file13.txt,b,non
file14.txt,c,heavy
file15.txt,d,heavy
file16.txt,a,cut
file17.txt,e,heavy
file18.txt,d,light
file19.txt,b,heavy
file20.txt,c,non
file21.txt,e,cut
file22.txt,b,cut
file23.txt,a,cut
file24.txt,d,heavy
file25.txt,a,heavy
file26.txt,e,heavy
file27.txt,b,light
file28.txt,a,non
file29.txt,e,heavy
file30.txt,b,non
file31.txt,d,heavy
file32.txt,c,light
file33.txt,a,heavy
file34.txt,a,non
file35.txt,b,heavy
file36.txt,d,non
file37.txt,c,cut
file38.txt,c,heavy
file39.txt,e,cut
file40.txt,d,heavy
file41.txt,e,light
file42.txt,e,cut
file43.txt,d,cut
file44.txt,b,light
file45.txt,d,cut
file46.txt,c,non
file47.txt,a,heavy
file48.txt,d,heavy
file49.txt,b,light
file50.txt,c,cut
file51.txt,e,cut
file52.txt,b,non
file53.txt,e,heavy
file54.txt,c,non
file55.txt,b,heavy
file56.txt,b,heavy
file57.txt,c,non
file58.txt,d,heavy
file59.txt,e,heavy
file60.txt,e,cut
file61.txt,d,light
file62.txt,e,cut
file63.txt,b,heavy
file64.txt,e,heavy
file65.txt,d,non
file66.txt,e,heavy
file67.txt,e,cut
file68.txt,e,non
file69.txt,d,heavy
file70.txt,e,heavy
file71.txt,d,cut
file72.txt,e,cut
file73.txt,a,heavy
file74.txt,b,heavy
file75.txt,b,non
file76.txt,c,non
file77.txt,a,light
file78.txt,c,cut
file79.txt,b,light
file80.txt,e,heavy
file81.txt,d,cut
file82.txt,a,heavy
file83.txt,b,heavy
file84.txt,a,cut
file85.txt,d,light
file86.txt,e,cut
file87.txt,e,cut
file88.txt,c,light
file89.txt,d,heavy
file90.txt,a,light
file91.txt,e,cut
file92.txt,d,non
file93.txt,c,heavy
file94.txt,e,non
file95.txt,a,heavy
file96.txt,d,heavy
file97.txt,a,light
file98.txt,e,light
file99.txt,a,heavy
file100.txt,d,non
file101.txt,c,cut
file102.txt,c,non
file103.txt,d,heavy
file104.txt,c,non
file105.txt,c,heavy
file106.txt,a,non
file107.txt,b,light
file108.txt,d,light
file109.txt,b,non
file110.txt,a,light
file111.txt,b,light
file112.txt,d,heavy
file113.txt,e,heavy
file114.txt,d,cut
file115.txt,e,non
file116.txt,c,non
file117.txt,b,heavy
file118.txt,c,heavy
file119.txt,c,light
file120.txt,b,non
file121.txt,e,non
file122.txt,b,cut
file123.txt,b,light
file124.txt,b,cut
file125.txt,a,light
file126.txt,e,non
file127.txt,e,light
file128.txt,d,non
file129.txt,e,light
file130.txt,b,cut
file131.txt,b,heavy
file132.txt,b,heavy
file133.txt,c,cut
file134.txt,a,heavy
file135.txt,a,cut
file136.txt,c,non
file137.txt,d,heavy
file138.txt,e,cut
file139.txt,c,heavy
file140.txt,c,light
file141.txt,d,light
file142.txt,d,non
file143.txt,d,light
file144.txt,d,cut
file145.txt,c,non
file146.txt,a,heavy
file147.txt,a,non
file148.txt,b,cut
file149.txt,e,light
file150.txt,c,heavy
file151.txt,a,heavy
file152.txt,d,heavy
file153.txt,d,non
file154.txt,e,heavy
file155.txt,d,cut
file156.txt,d,heavy
file157.txt,d,heavy
file158.txt,b,heavy
file159.txt,b,light
file160.txt,d,cut
file161.txt,b,light
file162.txt,b,cut
file163.txt,c,heavy
file164.txt,b,heavy
file165.txt,e,heavy
file166.txt,a,non
file167.txt,a,heavy
file168.txt,a,heavy
file169.txt,e,light
file170.txt,c,heavy
file171.txt,c,non
file172.txt,a,heavy
file173.txt,a,cut
file174.txt,c,light
file175.txt,a,cut
file176.txt,d,cut
file177.txt,c,heavy
file178.txt,c,light
file179.txt,e,non
file180.txt,b,cut
file181.txt,d,non
file182.txt,a,light
file183.txt,a,non
file184.txt,e,light
file185.txt,e,non
file186.txt,d,cut
file187.txt,b,cut
file188.txt,d,heavy
file189.txt,b,heavy
file190.txt,e,light
file191.txt,b,heavy
file192.txt,a,heavy
file193.txt,a,cut
file194.txt,d,cut
file195.txt,a,light
file196.txt,c,light
file197.txt,e,non
file198.txt,d,non
file199.txt,c,cut
file200.txt,b,cut
file201.txt,e,light
file202.txt,e,light
file203.txt,d,light
file204.txt,a,cut
file205.txt,c,non
file206.txt,e,light
file207.txt,c,cut
file208.txt,b,non
file209.txt,c,light
file210.txt,e,cut
file211.txt,b,heavy
file212.txt,d,light
file213.txt,e,heavy
file214.txt,d,cut
file215.txt,b,light
file216.txt,a,heavy
file217.txt,c,non
file218.txt,a,cut
file219.txt,a,non
file220.txt,c,non
file221.txt,a,heavy
file222.txt,c,cut
file223.txt,c,light
file224.txt,c,non
file225.txt,c,light
file226.txt,a,cut
file227.txt,e,light
file228.txt,c,heavy
file229.txt,d,light
file230.txt,c,cut
file231.txt,d,heavy
file232.txt,d,heavy
file233.txt,a,cut
file234.txt,e,cut
file235.txt,b,heavy
file236.txt,e,non
file237.txt,b,light
file238.txt,c,cut
file239.txt,c,heavy
file240.txt,e,light
file241.txt,c,light
file242.txt,a,cut
file243.txt,e,light
file244.txt,b,non
file245.txt,a,cut
file246.txt,c,cut
file247.txt,d,light
file248.txt,c,light
file249.txt,a,light
file250.txt,e,heavy
file251.txt,b,non
file252.txt,c,heavy
file253.txt,a,non
file254.txt,d,light
file255.txt,c,non
file256.txt,d,heavy
file257.txt,a,heavy
file258.txt,e,heavy
file259.txt,c,heavy
file260.txt,c,cut
file261.txt,d,cut
file262.txt,c,cut
file263.txt,b,cut
file264.txt,d,non
file265.txt,b,heavy
file266.txt,b,non
file267.txt,e,non
file268.txt,c,heavy
file269.txt,e,cut
file270.txt,d,light
file271.txt,e,light
file272.txt,c,light
file273.txt,e,non
file274.txt,b,light
file275.txt,a,non
file276.txt,e,light
file277.txt,a,non
file278.txt,b,cut
file279.txt,b,non
file280.txt,d,heavy
file281.txt,a,non
file282.txt,c,non
file283.txt,a,cut
file284.txt,a,non
file285.txt,a,heavy
file286.txt,c,light
file287.txt,b,heavy
file288.txt,b,non
file289.txt,d,heavy
file290.txt,b,cut
file291.txt,b,cut
file292.txt,e,heavy
file293.txt,b,non
file294.txt,d,cut
file295.txt,e,non
file296.txt,b,cut
file297.txt,d,heavy
file298.txt,c,light
file299.txt,a,non
file300.txt,a,cut
file301.txt,e,light
file302.txt,c,heavy
file303.txt,a,non
file304.txt,b,non
file305.txt,e,light
file306.txt,b,non
file307.txt,c,non
file308.txt,e,cut
file309.txt,a,heavy
file310.txt,b,cut
file311.txt,b,cut
file312.txt,d,non
file313.txt,a,non
file314.txt,d,heavy
file315.txt,c,light
file316.txt,d,cut
file317.txt,a,heavy
file318.txt,e,light
file319.txt,e,light
